Backend listening on 4000
[0mGET / [32m200[0m 2.056 ms - 15[0m
[0mPOST /api/reservations [33m409[0m 158.794 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 185.965 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 185.699 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 185.494 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 181.177 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 186.031 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 181.997 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 182.178 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 190.284 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 185.485 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 189.845 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 184.075 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 190.811 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 185.709 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 183.615 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 183.191 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 176.917 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 186.102 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 185.819 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 184.736 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 184.772 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 183.772 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 185.271 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 185.223 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 184.232 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 183.793 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 186.186 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 184.254 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 199.189 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 183.340 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 186.565 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 186.266 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 209.012 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 235.848 ms - 36[0m
[0mGET /api/events/693e8eb9bce1893e77258229/seating [32m200[0m 4.641 ms - 11594[0m
[0mPOST /api/reservations [33m409[0m 32.319 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.971 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.912 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.773 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.558 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.981 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.017 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.236 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.555 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.832 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.656 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.913 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.249 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.084 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.445 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.830 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.199 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.422 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.600 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.969 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 40.335 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 40.122 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 40.336 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 41.198 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 43.881 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 44.362 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 44.619 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 44.486 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 43.288 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 43.021 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 43.297 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.111 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 46.999 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 47.205 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 47.302 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 47.108 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 47.093 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 46.889 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 47.234 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 47.520 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 47.643 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 47.708 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 47.972 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 48.184 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 48.385 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 48.722 ms - 53[0m
[0mPOST /api/reservations [32m201[0m 80.082 ms - 83[0m
[0mPOST /api/reservations [33m409[0m 47.008 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 65.349 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 66.884 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.233 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.150 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.325 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.945 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.582 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.479 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.678 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.686 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.797 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.687 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.640 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.750 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.871 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.352 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.407 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.491 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.578 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.645 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.904 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.882 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.717 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.837 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.838 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.790 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.647 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.080 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.288 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.952 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.126 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.303 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.279 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.313 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.388 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.463 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.594 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.608 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.378 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.444 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.570 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.859 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.908 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.098 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.265 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.019 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.379 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.936 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.756 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.577 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 51.620 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 53.230 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.206 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.004 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.674 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.477 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.580 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.636 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.594 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.744 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.769 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.928 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.238 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.999 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.255 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.974 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.444 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.215 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.997 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.341 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.048 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.457 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.870 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.785 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.669 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.575 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.535 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.652 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.663 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.672 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.217 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.847 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.166 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.371 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.549 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.563 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.636 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.707 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.848 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.725 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.039 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.131 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.218 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.867 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.886 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.849 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.959 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.059 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.167 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.301 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 53.153 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 54.526 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 25.465 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.029 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.528 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.284 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.972 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.833 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.783 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.813 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.788 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.790 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.823 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.883 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.851 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.868 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.924 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.953 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.931 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.953 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.993 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.784 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.587 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.337 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.172 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.031 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.009 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.107 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.920 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.745 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.519 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.805 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.329 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.680 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.098 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.417 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.705 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.975 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.090 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.183 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.302 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.916 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.779 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.865 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.928 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.027 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.072 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.072 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.840 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.425 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 45.408 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 45.260 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.033 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.015 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.332 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.398 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.370 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.331 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.321 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.290 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.315 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.266 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.340 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.065 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.841 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.792 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.699 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.582 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.601 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.380 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.179 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.034 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.839 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.521 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.260 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.231 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.310 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.234 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.971 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.630 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.348 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.981 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.659 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.932 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.005 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.081 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.403 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.852 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.030 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.223 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.402 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.612 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.444 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.516 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.495 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.583 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.801 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.024 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.093 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.134 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 41.319 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 42.856 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 23.580 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.103 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.836 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.401 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.490 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.645 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.806 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.016 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.096 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.208 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.468 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.654 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.737 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.945 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.240 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.081 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.923 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.764 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.562 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 16.066 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.652 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.312 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.019 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.870 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.731 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.587 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.447 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.301 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.167 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.991 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.811 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.593 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.493 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.336 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.805 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.518 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.576 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.740 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.181 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.627 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.936 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.852 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.881 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.586 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.652 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.738 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.852 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.966 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 41.432 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 42.797 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.521 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.031 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.739 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.934 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.051 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.100 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.101 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.094 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.125 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.094 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.088 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.273 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.436 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.406 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.332 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.259 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.225 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.165 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.037 ms - 53[0m
